Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-120>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-122>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-122>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-123>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-125>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-126>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-127>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-129>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-130>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-131>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-137>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-138>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-138>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-139>:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:93(SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-141>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-142>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-143>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-145>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-147>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-147>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-148>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-150>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-151>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-153>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-153>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-154>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-156>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-157>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-159>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-161>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-163>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-163>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-165>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-165>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-167>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-168>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-169>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-170>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-172>:1(<module>)
        1    0.000    0.000    0.000    0.000 chordal.py:30(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-173>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-174>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-175>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-176>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-177>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-178>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-179>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-179>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-180>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-186>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-187>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-187>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-189>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-191>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-191>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-193>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-193>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-194>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-195>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-197>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-198>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-199>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-204>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-205>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-205>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-206>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-207>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-208>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-209>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-210>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-211>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-211>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-213>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-214>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-217>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-219>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-220>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-221>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-222>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-223>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-223>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-224>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-227>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-228>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-229>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-230>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-231>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-232>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-233>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-234>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-236>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-237>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-237>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-238>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-238>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-239>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-240>:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:49(AdjEntry)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-241>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-241>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-242>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-243>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-244>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-247>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-248>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-249>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-250>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-255>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-258>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-259>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-263>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-263>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-264>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-265>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-268>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-269>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-271>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-273>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-273>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-276>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-277>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-278>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-279>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-279>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-280>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-281>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-282>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-283>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-283>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-284>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-285>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-286>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-287>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-288>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-289>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-292>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-293>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-297>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-299>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-300>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-302>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-303>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-305>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-307>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-308>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-310>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-311>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-313>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-314>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-316>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-317>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-317>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-318>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-320>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-322>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-325>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-326>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-327>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-329>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-330>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-331>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-332>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-333>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-334>:1(_not_implemented_for)
